id,address,latitude,longitude
1600,""广东省深圳市福田区香梅路"",NULL,NULL
1601,""广东省深圳市福田区"",NULL,NULL
1602,""广东省深圳市南山区蛇口"",NULL,NULL
1603,""广东省深圳市坪山区立新路"",NULL,NULL
1604,""广东省广州市花都区龙珠路"",NULL,NULL
1605,""广东省潮州市湘桥区城新路三横|8号"",NULL,NULL
1606,""广东省深圳市罗湖区泥岗村"",NULL,NULL
1607,""广东省深圳市罗湖区金威大厦对面"",NULL,NULL
1608,""广东省深圳市罗湖区洪湖路|83号"",NULL,NULL
1609,""广东省深圳市福田区园岭新村|7号"",NULL,NULL
1610,""广东省深圳市罗湖区翠兰楼"",NULL,NULL
1611,""广东省深圳市罗湖区晒布路15号大院"",NULL,NULL
1612,""广东省深圳市福田区园岭三街|3"",NULL,NULL
1613,""广东省深圳市罗湖区笋岗海关"",NULL,NULL
1614,""广东省深圳市福田区中心村"",NULL,NULL
1615,""广东省深圳市罗湖区翠竹路|1050号"",NULL,NULL
1616,""广东省深圳市南山区居仙大厦"",NULL,NULL
1617,""广东省广州市海珠区振兴大道"",NULL,NULL
1618,""广东省深圳市宝安区西乡"",NULL,NULL
1619,""广东省深圳市罗湖区翠竹路|8号"",NULL,NULL
1620,""广东省深圳市罗湖区解放路"",NULL,NULL
1621,""广东省深圳市南山区西丽路"",NULL,NULL
1622,""广东省深圳市福田区燕南路|98号"",NULL,NULL
1623,""广东省深圳市福田区建艺大厦"",NULL,NULL
1624,""广东省深圳市罗湖区解放路"",NULL,NULL
1625,""广东省深圳市福田区振华路|14号"",NULL,NULL
1626,""广东省深圳市南山区南光村"",NULL,NULL
1627,""广东省深圳市福田区深南中路|2068号"",NULL,NULL
1628,""广东省深圳市罗湖区人民北路"",NULL,NULL
1629,""广东省深圳市南山区港海滨花园海阳阁"",NULL,NULL
1630,""广东省广州市增城区罗岗工业区"",NULL,NULL
1631,""广东省广州市花都区龙珠路"",NULL,NULL
1632,""广东省深圳市罗湖区凉果街|1号"",NULL,NULL
1633,""广东省深圳市龙华区汇食街|17"",NULL,NULL
1634,""广东省深圳市罗湖区深南东路|94"",NULL,NULL
1635,""广东省深圳市福田区铁皮屋"",NULL,NULL
1636,""广东省深圳市龙岗区布吉路"",NULL,NULL
1637,""广东省深圳市福田区上步商业大厦"",NULL,NULL
1638,""广东省深圳市福田区天祥大厦"",NULL,NULL
1639,""广东省深圳市罗湖区笋岗"",NULL,NULL
1640,""广东省深圳市福田区福田路|26"",NULL,NULL
1641,""广东省深圳市罗湖区深南路"",NULL,NULL
1642,""广东省广州市"",NULL,NULL
1643,""广东省深圳市宝安区河东路"",NULL,NULL
1644,""广东省深圳市罗湖区爱国路|3038号"",NULL,NULL
1645,""广东省深圳市南山区丁头街"",NULL,NULL
1646,""广东省深圳市福田区八卦岭工业区|428栋"",NULL,NULL
1647,""内蒙古自治区鄂尔多斯市伊金霍洛旗伊金霍洛镇"",NULL,NULL
1648,""广东省深圳市罗湖区深业大厦"",NULL,NULL
1649,""广东省深圳市罗湖区城东街|16号"",NULL,NULL
1650,""广东省深圳市福田区上步信托大楼"",NULL,NULL
1651,""广东省深圳市坪山区红岭路"",NULL,NULL
1652,""广东省深圳市罗湖区宝安北路"",NULL,NULL
1653,""广东省深圳市南山区同方信息港|A座"",NULL,NULL
1654,""广东省广州市"",NULL,NULL
1655,""广东省深圳市宝安区松岗镇"",NULL,NULL
1656,""广东省深圳市福田区燕南路|5"",NULL,NULL
1657,""广东省深圳市福田区赛格广场"",NULL,NULL
1658,""广东省深圳市罗湖区解放路"",NULL,NULL
1659,""广东省深圳市罗湖区解放路"",NULL,NULL
1660,""广东省深圳市罗湖区联检大楼"",NULL,NULL
1661,""广东省深圳市罗湖区湖润大厦"",NULL,NULL
1662,""广东省深圳市罗湖区晒布路15号大院"",NULL,NULL
1663,""广东省深圳市福田区锦峰大厦|A座"",NULL,NULL
1664,""广东省深圳市福田区上沙工业区"",NULL,NULL
1665,""广东省深圳市福田区通心岭|23栋"",NULL,NULL
1666,""广东省深圳市南山区物资大厦"",NULL,NULL
1667,""广东省广州市从化区新围仔"",NULL,NULL
1668,""广东省深圳市宝安区城购物中心"",NULL,NULL
1669,""广东省深圳市罗湖区泥岗北村"",NULL,NULL
1670,""广东省深圳市罗湖区中兴路|219号"",NULL,NULL
1671,""广东省深圳市福田区埔尾新村|44栋"",NULL,NULL
1672,""广东省深圳市福田区妇科大楼|第3栋"",NULL,NULL
1673,""广东省深圳市福田区上步南园"",NULL,NULL
1674,""广东省深圳市龙华区汇食街"",NULL,NULL
1675,""广东省深圳市罗湖区罗湖区水贝市场"",NULL,NULL
1676,""广东省深圳市罗湖区凉果街|1号"",NULL,NULL
1677,""广东省深圳市福田区上步路"",NULL,NULL
1678,""广东省深圳市罗湖区水产大厦"",NULL,NULL
1679,""广东省深圳市南山区太子路|72"",NULL,NULL
1680,""广东省深圳市龙岗区牛岭吓"",NULL,NULL
1681,""广东省广州市"",NULL,NULL
1682,""广东省深圳市罗湖区人民北路|117号"",NULL,NULL
1683,""广东省深圳市福田区深纺大厦"",NULL,NULL
1684,""广东省深圳市罗湖区解放路|24"",NULL,NULL
1685,""广东省深圳市罗湖区永新街|53号"",NULL,NULL
1686,""广东省深圳市龙岗区东门路"",NULL,NULL
1687,""广东省深圳市罗湖区"",NULL,NULL
1688,""广东省深圳市南山区沙河工业区"",NULL,NULL
1689,""广东省深圳市盐田区沙盐路|2074号"",NULL,NULL
1690,""广东省深圳市罗湖区百货广场大厦|西座"",NULL,NULL
1691,""广东省深圳市南山区南油"",NULL,NULL
1692,""广东省深圳市南山区康乐路"",NULL,NULL
1693,""广东省深圳市龙岗区三和村"",NULL,NULL
1694,""广东省深圳市宝安区松岗镇"",NULL,NULL
1695,""广东省深圳市福田区商贸大厦"",NULL,NULL
1696,""广东省深圳市宝安区岭南路|2号"",NULL,NULL
1697,""广东省深圳市福田区滨河新村|7栋"",NULL,NULL
1698,""广东省深圳市龙岗区南园路|22号"",NULL,NULL
1699,""广东省深圳市罗湖区湖贝路"",NULL,NULL
1700,""广东省深圳市罗湖区竹边新村"",NULL,NULL
1701,""广东省深圳市盐田区沙头角"",NULL,NULL
1702,""广东省深圳市南山区南新路"",NULL,NULL
1703,""广东省深圳市罗湖区解放路"",NULL,NULL
1704,""广东省深圳市福田区深圳市公安消防支队"",NULL,NULL
1705,""广东省深圳市南山区招商路|89号"",NULL,NULL
1706,""广东省广州市"",NULL,NULL
1707,""广东省深圳市宝安区松岗镇"",NULL,NULL
1708,""内蒙古自治区巴彦淖尔市乌拉特中旗海流图镇"",NULL,NULL
1709,""湖北省黄冈市红安县5号路"",NULL,NULL
1710,""陕西省榆林市榆阳区小纪汗乡政府对面"",NULL,NULL
1711,""北京市丰台区西客站南路|1号"",NULL,NULL
1712,""北京市丰台区梆子井|甲88号"",NULL,NULL
1713,""北京市朝阳区西坝河南路|6号"",NULL,NULL
1714,""吉林省松原市长岭县三县堡乡"",NULL,NULL
1715,""内蒙古自治区呼和浩特市玉泉区石西路"",NULL,NULL
1716,""河南省郑州市金水区汉飞城市公园|1号楼"",NULL,NULL
1717,""山东省济宁市梁山县张坊村"",NULL,NULL
1718,""广东省珠海市香洲区官塘村"",NULL,NULL
1719,""黑龙江省绥化市青冈县兴东村"",NULL,NULL
1720,""广东省云浮市郁南县中山路|147号"",NULL,NULL
1721,""河南省开封市祥符区朱仙镇"",NULL,NULL
1722,""广东省珠海市香洲区粮食批发市场"",NULL,NULL
1723,""湖北省武汉市江汉区纸张油墨市场"",NULL,NULL
1724,""吉林省长春市二道区临河风景|50"",NULL,NULL
1725,""吉林省长春市绿园区二十五街区|330栋"",NULL,NULL
1726,""吉林省长春市二道区金川街|6号"",NULL,NULL
1727,""吉林省长春市宽城区台北大街|2882号"",NULL,NULL
1728,""吉林省长春市绿园区西安大路"",NULL,NULL
1729,""吉林省长春市绿园区北四联小区"",NULL,NULL
1730,""吉林省长春市宽城区丛家村"",NULL,NULL
1731,""吉林省长春市绿园区普阳街|56号"",NULL,NULL
1732,""吉林省长春市榆树市秀水镇"",NULL,NULL
1733,""吉林省长春市二道区临河街五区"",NULL,NULL
1734,""吉林省长春市南关区茗月小区|7栋"",NULL,NULL
1735,""吉林省长春市双阳区北商贸城"",NULL,NULL
1736,""辽宁省沈阳市和平区青年大街"",NULL,NULL
1737,""广东省广州市"",NULL,NULL
1738,""广东省云浮市云城区熬石村"",NULL,NULL
1739,""广东省云浮市云城区马排一巷"",NULL,NULL
1740,""广东省茂名市茂南区文明南路9号大院"",NULL,NULL
1741,""吉林省延边朝鲜族自治州敦化市长城社区"",NULL,NULL
1742,""山东省济南市长清区人民路"",NULL,NULL
1743,""山东省济南市历城区历城三中"",NULL,NULL
1744,""广东省深圳市南山区前湾一路|1号|A栋"",NULL,NULL
1745,""广东省深圳市福田区八卦岭工业区|10栋"",NULL,NULL
1746,""广东省深圳市罗湖区翠苑住宅小区|1栋"",NULL,NULL
1747,""广东省深圳市南山区汉唐大厦"",NULL,NULL
1748,""广东省深圳市南山区南新路"",NULL,NULL
1749,""广东省深圳市福田区八卦岭工业区|10栋"",NULL,NULL
1750,""广东省深圳市福田区上步北路|2006号"",NULL,NULL
1751,""广东省深圳市南山区九街"",NULL,NULL
1752,""广东省深圳市罗湖区凤凰路|9号"",NULL,NULL
1753,""广东省深圳市福田区八卦岭工业区|10栋"",NULL,NULL
1754,""广东省佛山市南海区南海酒店"",NULL,NULL
1755,""广东省深圳市龙岗区东三村七巷"",NULL,NULL
1756,""广东省广州市"",NULL,NULL
1757,""广东省佛山市顺德区名汇公寓"",NULL,NULL
1758,""重庆市九龙坡区石桥铺"",NULL,NULL
1759,""广东省深圳市罗湖区宝安路"",NULL,NULL
1760,""广东省深圳市南山区大汪山"",NULL,NULL
1761,""广东省深圳市南山区金鸡路"",NULL,NULL
1762,""广东省深圳市南山区南新路"",NULL,NULL
1763,""广东省深圳市坪山区邮电局旁"",NULL,NULL
1764,""广东省深圳市宝安区汽车站"",NULL,NULL
1765,""广东省深圳市南山区邮电所"",NULL,NULL
1766,""广东省深圳市罗湖区翠竹二路"",NULL,NULL
1767,""广东省深圳市罗湖区人民北路"",NULL,NULL
1768,""广东省深圳市福田区上步小学侧"",NULL,NULL
1769,""广东省深圳市南山区海滨东路"",NULL,NULL
1770,""广东省深圳市龙岗区岐岭"",NULL,NULL
1771,""广东省广州市"",NULL,NULL
1772,""广东省深圳市罗湖区火车站"",NULL,NULL
1773,""广东省深圳市罗湖区东湖"",NULL,NULL
1774,""广东省深圳市罗湖区中建大厦"",NULL,NULL
1775,""广东省深圳市罗湖区荔景大厦"",NULL,NULL
1776,""广东省深圳市罗湖区光迁工业小区"",NULL,NULL
1777,""广东省深圳市罗湖区松园北"",NULL,NULL
1778,""广东省深圳市罗湖区笋岗仓库"",NULL,NULL
1779,""广东省深圳市福田区统建楼"",NULL,NULL
1780,""广东省深圳市福田区新兴村|-24号楼"",NULL,NULL
1781,""广东省深圳市罗湖区湖贝路"",NULL,NULL
1782,""广东省深圳市南山区合兴大厦"",NULL,NULL
1783,""广东省深圳市龙岗区南联"",NULL,NULL
1784,""广东省广州市"",NULL,NULL
1785,""广东省深圳市罗湖区湖贝路"",NULL,NULL
1786,""广东省广州市荔湾区环市西路|103号"",NULL,NULL
1787,""广东省深圳市罗湖区罗湖区文化宫"",NULL,NULL
1788,""广东省深圳市盐田区海涛路"",NULL,NULL
1789,""广东省深圳市福田区统建办公楼|东3栋"",NULL,NULL
1790,""广东省深圳市福田区福田路"",NULL,NULL
1791,""广东省深圳市南山区光侨街"",NULL,NULL
1792,""广东省深圳市南山区大新大厦"",NULL,NULL
1793,""广东省深圳市罗湖区宝安路"",NULL,NULL
1794,""辽宁省沈阳市沈北新区蒲河大道|888号"",NULL,NULL
1795,""广东省深圳市罗湖区新秀村"",NULL,NULL
1796,""广东省广州市越秀区蛇口"",NULL,NULL
1797,""广东省深圳市龙岗区振兴大厦"",NULL,NULL
1798,""广东省广州市"",NULL,NULL
1799,""广东省深圳市福田区八卦岭宿舍区|10栋"",NULL,NULL
1800,""广东省深圳市南山区南新路"",NULL,NULL
1801,""广东省深圳市罗湖区松园北"",NULL,NULL
1802,""广东省深圳市宝安区和平路|68栋"",NULL,NULL
1803,""广东省深圳市罗湖区水贝石化工业区"",NULL,NULL
1804,""广东省深圳市罗湖区东方大厦"",NULL,NULL
1805,""广东省深圳市福田区万德大厦"",NULL,NULL
1806,""广东省深圳市福田区公交大厦"",NULL,NULL
1807,""广东省深圳市罗湖区永新街|55"",NULL,NULL
1808,""广东省深圳市罗湖区翠竹路9号大院"",NULL,NULL
1809,""广东省深圳市南山区蛇口"",NULL,NULL
1810,""广东省广州市"",NULL,NULL
1811,""广东省深圳市福田区田面村|8栋"",NULL,NULL
1812,""广东省深圳市福田区兴华大厦"",NULL,NULL
1813,""广东省深圳市坪山区中兴街|7号"",NULL,NULL
1814,""广东省深圳市盐田区沙头角"",NULL,NULL
1815,""广东省深圳市龙岗区教育新村"",NULL,NULL
1816,""广东省深圳市罗湖区田贝四路|4"",NULL,NULL
1817,""广东省深圳市福田区福中东路|15号"",NULL,NULL
1818,""广东省深圳市盐田区小梅沙"",NULL,NULL
1819,""广东省深圳市宝安区和平路|56号"",NULL,NULL
1820,""广东省深圳市福田区华强中路"",NULL,NULL
1821,""广东省深圳市南山区太子路"",NULL,NULL
1822,""广东省深圳市龙岗区吉华路"",NULL,NULL
1823,""广东省广州市"",NULL,NULL
1824,""广东省深圳市罗湖区金山大厦"",NULL,NULL
1825,""广东省深圳市盐田区西山吓"",NULL,NULL
1826,""广东省深圳市罗湖区深南东路|92号"",NULL,NULL
1827,""广东省深圳市龙华区和平路|49号"",NULL,NULL
1828,""广东省深圳市宝安区好旺角|1栋"",NULL,NULL
1829,""广东省深圳市罗湖区田贝四路|125号"",NULL,NULL
1830,""广东省深圳市罗湖区"",NULL,NULL
1831,""广东省深圳市罗湖区文锦路"",NULL,NULL
1832,""广东省深圳市宝安区解放路|17号"",NULL,NULL
1833,""广东省深圳市福田区园岭新村|24号|中座"",NULL,NULL
1834,""广东省广州市"",NULL,NULL
1835,""广东省珠海市斗门区乾湾路"",NULL,NULL
1836,""广东省深圳市盐田区园林路|70号"",NULL,NULL
1837,""广东省深圳市罗湖区永新街|55"",NULL,NULL
1838,""广东省深圳市南山区兴海路"",NULL,NULL
1839,""广东省深圳市龙岗区中兴路|65号"",NULL,NULL
1840,""广东省深圳市罗湖区金山大厦"",NULL,NULL
1841,""广东省深圳市罗湖区东门路"",NULL,NULL
1842,""广东省深圳市罗湖区南塘"",NULL,NULL
1843,""广东省深圳市罗湖区松园路|10号"",NULL,NULL
1844,""广东省深圳市南山区中建工业大厦|2栋"",NULL,NULL
1845,""广东省深圳市龙岗区岗头村"",NULL,NULL
1846,""广东省珠海市斗门区桥苑"",NULL,NULL
1847,""广东省深圳市福田区红岭北路"",NULL,NULL
1848,""广东省深圳市福田区经贸大厦"",NULL,NULL
1849,""广东省深圳市盐田区沙头角"",NULL,NULL
1850,""广东省深圳市罗湖区和平路"",NULL,NULL
1851,""广东省深圳市盐田区环城路|32号"",NULL,NULL
1852,""广东省深圳市南山区长城大厦|1号楼"",NULL,NULL
1853,""广东省深圳市罗湖区深南东路|92号"",NULL,NULL
1854,""广东省深圳市罗湖区深南东路|89号"",NULL,NULL
1855,""广东省深圳市福田区鸿运大楼"",NULL,NULL
1856,""广东省深圳市宝安区岭南路|2号"",NULL,NULL
1857,""内蒙古自治区呼和浩特市赛罕区锡林南路"",NULL,NULL
1858,""广东省深圳市龙岗区龙岭新村"",NULL,NULL
1859,""广东省深圳市罗湖区食品大厦"",NULL,NULL
1860,""广东省深圳市南山区兴海路"",NULL,NULL
1861,""广东省深圳市福田区上步路"",NULL,NULL
1862,""广东省深圳市罗湖区螺岭"",NULL,NULL
1863,""广东省佛山市南海区西樵"",NULL,NULL
1864,""广东省深圳市福田区园岭六街|18"",NULL,NULL
1865,""广东省深圳市罗湖区宝安路"",NULL,NULL
1866,""广东省深圳市福田区泰然九路|212栋"",NULL,NULL
1867,""广东省深圳市福田区车公庙|201栋"",NULL,NULL
1868,""广东省深圳市南山区港湾大道"",NULL,NULL
1869,""广东省深圳市宝安区龙观东路"",NULL,NULL
1870,""海南省三亚市吉阳区金凤凰山庄|3栋"",NULL,NULL
1871,""吉林省长春市南关区西二道街"",NULL,NULL
1872,""陕西省榆林市榆阳区补浪河乡政府"",NULL,NULL
1873,""陕西省西安市"",NULL,NULL
1874,""广东省深圳市罗湖区解放路"",NULL,NULL
1875,""广东省深圳市罗湖区人民桥"",NULL,NULL
1876,""广东省深圳市福田区荔园市场"",NULL,NULL
1877,""广东省深圳市福田区田西新村"",NULL,NULL
1878,""辽宁省沈阳市沈河区小西路|76号|甲A"",NULL,NULL
1879,""广东省深圳市南山区南头街"",NULL,NULL
1880,""广东省深圳市福田区深南中路"",NULL,NULL
1881,""广东省深圳市南山区阮屋村"",NULL,NULL
1882,""广东省深圳市福田区下沙路"",NULL,NULL
1883,""广东省深圳市南山区软件产业基地|4栋|B座"",NULL,NULL
1884,""广东省深圳市罗湖区田贝东|10号"",NULL,NULL
1885,""广东省广州市越秀区蛇口"",NULL,NULL
1886,""广东省深圳市龙岗区布吉长龙一区|7号"",NULL,NULL
1887,""广东省深圳市罗湖区建筑设计院"",NULL,NULL
1888,""广东省深圳市罗湖区深南东路|61号"",NULL,NULL
1889,""广东省深圳市罗湖区建材贸易大厦"",NULL,NULL
1890,""广东省深圳市福田区园岭|37号"",NULL,NULL
1891,""广东省深圳市福田区上步商业大厦"",NULL,NULL
1892,""广东省深圳市罗湖区大中华汇展阁"",NULL,NULL
1893,""广东省深圳市罗湖区岭下村|336号"",NULL,NULL
1894,""广东省深圳市罗湖区东门中路|36号"",NULL,NULL
1895,""广东省深圳市福田区深南大道"",NULL,NULL
1896,""广东省深圳市南山区招商发展中心"",NULL,NULL
1897,""广东省深圳市南山区振兴大厦"",NULL,NULL
1898,""广东省广州市花都区龙珠路|30"",NULL,NULL
1899,""广东省深圳市罗湖区文锦道"",NULL,NULL
1900,""广东省深圳市罗湖区深南东路"",NULL,NULL
1901,""广东省深圳市南山区南新路|2123号"",NULL,NULL
1902,""广东省深圳市宝安区翠竹路|18栋"",NULL,NULL
1903,""广东省深圳市罗湖区宝安北路/桃园路"",NULL,NULL
1904,""广东省深圳市罗湖区广深医药大厦"",NULL,NULL
1905,""广东省深圳市福田区沙头街"",NULL,NULL
1906,""广东省深圳市南山区南新路"",NULL,NULL
1907,""广东省深圳市福田区新洲河"",NULL,NULL
1908,""广东省深圳市罗湖区文锦北路"",NULL,NULL
1909,""广东省深圳市南山区工业八路"",NULL,NULL
1910,""广东省深圳市龙岗区布吉"",NULL,NULL
1911,""广东省广州市"",NULL,NULL
1912,""广东省深圳市南山区仓前村"",NULL,NULL
1913,""广东省深圳市福田区八卦岭工业区|514栋"",NULL,NULL
1914,""广东省深圳市"",NULL,NULL
1915,""广东省深圳市罗湖区文锦北路|71号"",NULL,NULL
1916,""广东省深圳市福田区燕南路"",NULL,NULL
1917,""广东省深圳市福田区北环路"",NULL,NULL
1918,""广东省深圳市福田区南园路|27号"",NULL,NULL
1919,""广东省深圳市福田区南园路|27号"",NULL,NULL
1920,""广东省广州市越秀区蛇口"",NULL,NULL
1921,""广东省深圳市龙岗区龙岭新村"",NULL,NULL
1922,""广东省广州市"",NULL,NULL
1923,""广东省深圳市福田区红荔路小区"",NULL,NULL
1924,""广东省深圳市罗湖区人民北路|115号"",NULL,NULL
1925,""广东省深圳市罗湖区建贸大厦"",NULL,NULL
1926,""广东省深圳市福田区巴丁街|125栋"",NULL,NULL
1927,""广东省深圳市福田区上步大厦"",NULL,NULL
1928,""广东省深圳市罗湖区华都园大厦"",NULL,NULL
1929,""广东省深圳市罗湖区布心工业区"",NULL,NULL
1930,""广东省深圳市罗湖区水田一街|21"",NULL,NULL
1931,""广东省深圳市南山区南山北头村"",NULL,NULL
1932,""广东省深圳市南山区蓝海楼"",NULL,NULL
1933,""广东省深圳市龙岗区华侨新村|208栋"",NULL,NULL
1934,""广东省广州市花都区东风村"",NULL,NULL
1935,""广东省深圳市福田区岗厦村"",NULL,NULL
1936,""广东省深圳市罗湖区人民北路"",NULL,NULL
1937,""广东省深圳市罗湖区新园路|16"",NULL,NULL
1938,""广东省深圳市罗湖区人民北路"",NULL,NULL
1939,""广东省深圳市罗湖区庆安大厦"",NULL,NULL
1940,""广东省深圳市南山区丁头村"",NULL,NULL
1941,""广东省深圳市福田区赛格高科技工业区"",NULL,NULL
1942,""广东省深圳市盐田区海关小区"",NULL,NULL
1943,""广东省深圳市龙岗区凤凰路|6号"",NULL,NULL
1944,""广东省深圳市福田区深新大厦|A栋"",NULL,NULL
1945,""广东省深圳市南山区雍景轩"",NULL,NULL
1946,""广东省深圳市龙岗区龙岗路|14号"",NULL,NULL
1947,""广东省广州市花都区东风村"",NULL,NULL
1948,""广东省深圳市罗湖区深南东路"",NULL,NULL
1949,""广东省深圳市南山区华侨城"",NULL,NULL
1950,""广东省深圳市南山区光华街"",NULL,NULL
1951,""广东省深圳市南山区常兴路"",NULL,NULL
1952,""广东省深圳市罗湖区深南东路"",NULL,NULL
1953,""广东省深圳市罗湖区金龙大厦"",NULL,NULL
1954,""广东省深圳市罗湖区城东街|13"",NULL,NULL
1955,""广东省深圳市罗湖区龙屋|7栋"",NULL,NULL
1956,""广东省深圳市罗湖区竹边新村"",NULL,NULL
1957,""广东省深圳市南山区蛇口"",NULL,NULL
1958,""广东省深圳市龙岗区龙塘村"",NULL,NULL
1959,""广东省广州市花都区东风村"",NULL,NULL
1960,""广东省深圳市罗湖区乐园路|3"",NULL,NULL
1961,""广东省深圳市坪山区沙头办事处"",NULL,NULL
1962,""广东省深圳市罗湖区水产大厦"",NULL,NULL
1963,""广东省深圳市福田区中石化深石油大厦"",NULL,NULL
1964,""广东省深圳市南山区愉康大厦"",NULL,NULL
1965,""广东省深圳市宝安区岗厦路"",NULL,NULL
1966,""广东省深圳市南山区常兴综合楼"",NULL,NULL
1967,""广东省深圳市罗湖区国际金融大厦"",NULL,NULL
1968,""广东省深圳市罗湖区联城大厦"",NULL,NULL
1969,""广东省深圳市罗湖区嘉宾路"",NULL,NULL
1970,""广东省深圳市南山区一甲海边新村|1号|B栋"",NULL,NULL
1971,""广东省深圳市龙岗区乐明新兴楼"",NULL,NULL
1972,""广东省广州市花都区东风村"",NULL,NULL
1973,""广东省深圳市罗湖区洪湖二街|23"",NULL,NULL
1974,""广东省深圳市罗湖区凤凰路6号大院"",NULL,NULL
1975,""广东省深圳市罗湖区凤凰路6号大院"",NULL,NULL
1976,""广东省深圳市福田区南园新村"",NULL,NULL
1977,""广东省深圳市福田区荔园市场"",NULL,NULL
1978,""广东省深圳市福田区沙头墟"",NULL,NULL
1979,""广东省深圳市福田区世界贸易广场|C座"",NULL,NULL
1980,""广东省深圳市福田区农产品批发市场"",NULL,NULL
1981,""广东省深圳市福田区华强路"",NULL,NULL
1982,""广东省深圳市福田区海关生活区"",NULL,NULL
1983,""广东省广州市越秀区蛇口"",NULL,NULL
1984,""广东省深圳市龙岗区第二市场侧边"",NULL,NULL
1985,""广东省深圳市宝安区宝城16区"",NULL,NULL
1986,""广东省深圳市罗湖区翠华花园|6栋"",NULL,NULL
1987,""广东省深圳市福田区八卦岭工业区"",NULL,NULL
1988,""广东省深圳市罗湖区宝安北路/笋岗路"",NULL,NULL
1989,""广东省深圳市罗湖区松园东一巷"",NULL,NULL
1990,""广东省深圳市罗湖区培森大厦"",NULL,NULL
1991,""广东省深圳市罗湖区太宁路"",NULL,NULL
1992,""广东省湛江市赤坎区中山一路|1号"",NULL,NULL
1993,""广东省深圳市南山区工业村"",NULL,NULL
1994,""广东省深圳市福田区南天大厦|1栋"",NULL,NULL
1995,""广东省深圳市罗湖区建设路"",NULL,NULL
1996,""广东省深圳市罗湖区水贝二路|1栋"",NULL,NULL
1997,""广东省广州市"",NULL,NULL
1998,""广东省深圳市宝安区华源大厦|B栋"",NULL,NULL
1999,""广东省深圳市罗湖区城建综合楼"",NULL,NULL
2000,""广东省梅州市五华县华兴北路|81"",NULL,NULL
